month,co2
1958-03,318.38
1958-04,318.1
1958-05,317.12
1958-06,315.75
1958-07,314.38
1958-08,313.4
1958-09,313.12
1958-10,313.65
1958-11,314.88
1958-12,316.5
1959-01,318.12
1959-02,319.35
1959-03,319.88
1959-04,319.6
1959-05,318.62
1959-06,317.25
1959-07,315.88
1959-08,314.9
1959-09,314.62
1959-10,315.15
1959-11,316.38
1959-12,318.0
1960-01,319.62
1960-02,320.85
1960-03,321.38
1960-04,321.1
1960-05,320.12
1960-06,318.75
1960-07,317.38
1960-08,316.4
1960-09,316.12
1960-10,316.65
1960-11,317.88
1960-12,319.5
1961-01,321.12
1961-02,322.35
1961-03,322.88
1961-04,322.6
1961-05,321.62
1961-06,320.25
1961-07,318.88
1961-08,317.9
1961-09,317.62
1961-10,318.15
1961-11,319.38
1961-12,321.0
1962-01,322.62
1962-02,323.85
1962-03,324.38
1962-04,324.1
1962-05,323.12
1962-06,321.75
1962-07,320.38
1962-08,319.4
1962-09,319.12
1962-10,319.65
1962-11,320.88
1962-12,322.5
1963-01,324.12
1963-02,325.35
1963-03,325.88
1963-04,325.6
1963-05,324.62
1963-06,323.25
1963-07,321.88
1963-08,320.9
1963-09,320.62
1963-10,321.15
1963-11,322.38
1963-12,324.0
1964-01,325.62
1964-02,326.85
1964-03,327.38
1964-04,327.1
1964-05,326.12
1964-06,324.75
1964-07,323.38
1964-08,322.4
1964-09,322.12
1964-10,322.65
1964-11,323.88
1964-12,325.5
1965-01,327.12
1965-02,328.35
1965-03,328.88
1965-04,328.6
1965-05,327.62
1965-06,326.25
1965-07,324.88
1965-08,323.9
1965-09,323.62
1965-10,324.15
1965-11,325.38
1965-12,327.0
1966-01,328.62
1966-02,329.85
1966-03,330.38
1966-04,330.1
1966-05,329.12
1966-06,327.75
1966-07,326.38
1966-08,325.4
1966-09,325.12
1966-10,325.65
1966-11,326.88
1966-12,328.5
1967-01,330.12
1967-02,331.35
1967-03,331.88
1967-04,331.6
1967-05,330.62
1967-06,329.25
1967-07,327.88
1967-08,326.9
1967-09,326.62
1967-10,327.15
1967-11,328.38
1967-12,330.0
1968-01,331.62
1968-02,332.85
1968-03,333.38
1968-04,333.1
1968-05,332.12
1968-06,330.75
1968-07,329.38
1968-08,328.4
1968-09,328.12
1968-10,328.65
1968-11,329.88
1968-12,331.5
1969-01,333.12
1969-02,334.35
1969-03,334.88
1969-04,334.6
1969-05,333.62
1969-06,332.25
1969-07,330.88
1969-08,329.9
1969-09,329.62
1969-10,330.15
1969-11,331.38
1969-12,333.0
1970-01,334.62
1970-02,335.85
1970-03,336.38
1970-04,336.1
1970-05,335.12
1970-06,333.75
1970-07,332.38
1970-08,331.4
1970-09,331.12
1970-10,331.65
1970-11,332.88
1970-12,334.5
1971-01,336.12
1971-02,337.35
1971-03,337.88
1971-04,337.6
1971-05,336.62
1971-06,335.25
1971-07,333.88
1971-08,332.9
1971-09,332.62
1971-10,333.15
1971-11,334.38
1971-12,336.0
1972-01,337.62
1972-02,338.85
1972-03,339.38
1972-04,339.1
1972-05,338.12
1972-06,336.75
1972-07,335.38
1972-08,334.4
1972-09,334.12
1972-10,334.65
1972-11,335.88
1972-12,337.5
1973-01,339.12
1973-02,340.35
1973-03,340.88
1973-04,340.6
1973-05,339.62
1973-06,338.25
1973-07,336.88
1973-08,335.9
1973-09,335.62
1973-10,336.15
1973-11,337.38
1973-12,339.0
1974-01,340.62
1974-02,341.85
1974-03,342.38
1974-04,342.1
1974-05,341.12
1974-06,339.75
1974-07,338.38
1974-08,337.4
1974-09,337.12
1974-10,337.65
1974-11,338.88
1974-12,340.5
1975-01,342.12
1975-02,343.35
1975-03,343.88
1975-04,343.6
1975-05,342.62
1975-06,341.25
1975-07,339.88
1975-08,338.9
1975-09,338.62
1975-10,339.15
1975-11,340.38
1975-12,342.0
1976-01,343.62
1976-02,344.85
1976-03,345.38
1976-04,345.1
1976-05,344.12
1976-06,342.75
1976-07,341.38
1976-08,340.4
1976-09,340.12
1976-10,340.65
1976-11,341.88
1976-12,343.5
1977-01,345.12
1977-02,346.35
1977-03,346.88
1977-04,346.6
1977-05,345.62
1977-06,344.25
1977-07,342.88
1977-08,341.9
1977-09,341.62
