month,inflation
1947-01,6.5
1947-02,4.24
1947-03,4.88
1947-04,5.25
1947-05,1.82
1947-06,0.37
1947-07,1.25
1947-08,4.18
1947-09,5.61
1947-10,3.76
1947-11,0.78
1947-12,6.31
1948-01,0.29
1948-02,2.52
1948-03,2.36
1948-04,4.0
1948-05,5.69
1948-06,0.51
1948-07,2.86
1948-08,4.13
1948-09,1.17
1948-10,3.32
1948-11,3.88
1948-12,0.83
1949-01,0.89
1949-02,3.39
1949-03,3.05
1949-04,3.94
1949-05,7.92
1949-06,5.29
1949-07,4.39
1949-08,2.08
1949-09,5.36
1949-10,1.94
1949-11,6.64
1949-12,5.87
1950-01,-0.51
1950-02,1.15
1950-03,3.12
1950-04,2.7
1950-05,0.98
1950-06,1.05
1950-07,4.94
1950-08,2.44
1950-09,0.44
1950-10,2.94
1950-11,5.44
1950-12,6.87
1951-01,3.62
1951-02,2.87
1951-03,1.89
1951-04,2.46
1951-05,4.57
1951-06,6.01
1951-07,5.99
1951-08,3.01
1951-09,5.27
1951-10,5.03
1951-11,4.41
1951-12,-1.4
1952-01,3.37
1952-02,2.93
1952-03,6.15
1952-04,2.93
1952-05,4.4
1952-06,4.02
1952-07,6.03
1952-08,5.02
1952-09,5.56
1952-10,6.49
1952-11,5.42
1952-12,5.07
1953-01,2.98
1953-02,3.69
1953-03,7.82
1953-04,3.57
1953-05,4.52
1953-06,3.35
1953-07,2.92
1953-08,-2.49
1953-09,6.92
1953-10,1.14
1953-11,1.84
1953-12,6.21
1954-01,-1.21
1954-02,3.56
1954-03,2.38
1954-04,-0.19
1954-05,4.73
1954-06,1.96
1954-07,3.29
1954-08,2.64
1954-09,4.78
1954-10,8.02
1954-11,0.99
1954-12,5.21
1955-01,2.12
1955-02,2.79
1955-03,-0.28
1955-04,1.22
1955-05,2.64
1955-06,5.13
1955-07,3.99
1955-08,4.65
1955-09,4.96
1955-10,0.73
1955-11,6.41
1955-12,2.85
1956-01,4.87
1956-02,3.14
1956-03,4.03
1956-04,4.79
1956-05,-1.0
1956-06,7.53
1956-07,3.85
1956-08,5.69
1956-09,3.94
1956-10,3.68
1956-11,0.86
1956-12,2.72
1957-01,-0.93
1957-02,3.2
1957-03,6.66
1957-04,-0.27
1957-05,2.12
1957-06,2.76
1957-07,5.83
1957-08,5.98
1957-09,3.62
1957-10,3.68
1957-11,3.18
1957-12,2.52
1958-01,2.54
1958-02,2.57
1958-03,3.19
1958-04,3.66
1958-05,2.23
1958-06,4.75
1958-07,3.43
1958-08,4.57
1958-09,0.77
1958-10,2.09
1958-11,3.69
1958-12,4.07
1959-01,3.15
1959-02,6.58
1959-03,3.08
1959-04,6.36
1959-05,6.29
1959-06,4.89
1959-07,4.39
1959-08,4.61
1959-09,3.21
1959-10,1.25
1959-11,2.46
1959-12,2.23
1960-01,2.67
1960-02,2.03
1960-03,1.35
1960-04,3.76
1960-05,6.35
1960-06,1.75
1960-07,-0.19
1960-08,2.34
1960-09,1.03
1960-10,1.45
1960-11,0.9
1960-12,3.2
1961-01,4.54
1961-02,8.0
1961-03,1.13
1961-04,0.66
1961-05,3.15
1961-06,3.22
1961-07,6.71
1961-08,6.1
1961-09,2.15
1961-10,-0.62
1961-11,4.64
1961-12,2.6
1962-01,6.24
1962-02,3.24
1962-03,3.2
1962-04,1.11
1962-05,3.41
1962-06,5.81
1962-07,1.87
1962-08,3.9
1962-09,2.32
1962-10,5.31
1962-11,3.39
1962-12,4.59
1963-01,4.13
1963-02,1.73
1963-03,1.19
1963-04,6.13
1963-05,2.8
1963-06,1.44
1963-07,2.19
1963-08,6.82
1963-09,3.69
1963-10,5.72
1963-11,-1.07
1963-12,8.11
1964-01,3.67
1964-02,6.18
