quarter,gdp_growth
1947Q1,2.6
1947Q2,2.6
1947Q3,2.7
1947Q4,4.8
1948Q1,2.7
1948Q2,-0.7
1948Q3,3.8
1948Q4,2.3
1949Q1,2.5
1949Q2,3.3
1949Q3,3.6
1949Q4,5.9
1950Q1,4.6
1950Q2,3.3
1950Q3,1.2
1950Q4,0.5
1951Q1,3.6
1951Q2,6.3
1951Q3,3.1
1951Q4,2.7
1952Q1,4.3
1952Q2,-0.6
1952Q3,2.2
1952Q4,4.2
1953Q1,5.2
1953Q2,2.4
1953Q3,3.9
1953Q4,3.6
1954Q1,5.0
1954Q2,0.2
1954Q3,4.4
1954Q4,-0.8
1955Q1,-3.5
1955Q2,1.5
1955Q3,0.7
1955Q4,5.2
1956Q1,4.7
1956Q2,-0.0
1956Q3,5.1
1956Q4,0.5
1957Q1,2.8
1957Q2,2.3
1957Q3,3.3
1957Q4,5.0
1958Q1,4.6
1958Q2,3.9
1958Q3,4.6
1958Q4,4.2
1959Q1,1.4
1959Q2,1.2
1959Q3,1.8
1959Q4,4.2
1960Q1,2.4
1960Q2,8.8
1960Q3,1.0
1960Q4,0.3
1961Q1,4.9
1961Q2,6.6
1961Q3,4.3
1961Q4,5.1
1962Q1,6.6
1962Q2,2.8
1962Q3,-0.6
1962Q4,1.7
1963Q1,5.4
1963Q2,-0.6
1963Q3,3.1
1963Q4,3.6
1964Q1,2.2
1964Q2,4.8
1964Q3,4.5
1964Q4,8.8
1965Q1,4.5
1965Q2,1.5
1965Q3,1.6
1965Q4,0.9
1966Q1,5.4
1966Q2,1.6
1966Q3,2.8
1966Q4,4.9
1967Q1,1.2
1967Q2,2.3
1967Q3,-1.6
1967Q4,0.3
1968Q1,1.6
1968Q2,4.0
1968Q3,6.0
1968Q4,3.0
1969Q1,3.7
1969Q2,3.4
1969Q3,5.7
1969Q4,5.2
1970Q1,3.7
1970Q2,0.5
1970Q3,5.3
1970Q4,4.0
1971Q1,6.1
1971Q2,2.9
1971Q3,7.9
1971Q4,2.1
1972Q1,7.0
1972Q2,3.3
1972Q3,1.7
1972Q4,0.2
1973Q1,2.6
1973Q2,6.6
1973Q3,5.0
1973Q4,4.7
1974Q1,-2.9
1974Q2,4.8
1974Q3,4.4
1974Q4,1.6
1975Q1,1.4
1975Q2,3.0
1975Q3,7.3
1975Q4,0.4
1976Q1,1.9
1976Q2,6.4
1976Q3,1.9
1976Q4,2.1
1977Q1,3.2
1977Q2,-0.1
1977Q3,3.5
1977Q4,-0.0
1978Q1,5.2
1978Q2,3.0
1978Q3,8.7
1978Q4,3.7
1979Q1,6.4
1979Q2,-0.3
1979Q3,2.7
1979Q4,3.8
1980Q1,7.4
1980Q2,-1.2
1980Q3,5.5
1980Q4,4.5
1981Q1,6.8
1981Q2,4.8
1981Q3,3.1
1981Q4,1.7
1982Q1,-0.1
1982Q2,3.5
1982Q3,2.5
1982Q4,8.1
1983Q1,1.5
1983Q2,3.8
1983Q3,-0.9
1983Q4,2.0
1984Q1,3.7
1984Q2,5.1
1984Q3,6.6
1984Q4,2.9
1985Q1,0.2
1985Q2,4.1
1985Q3,4.3
1985Q4,4.2
1986Q1,1.2
