month,temperature
1880-01,-0.316
1880-02,-0.185
1880-03,-0.221
1880-04,-0.255
1880-05,-0.287
1880-06,-0.293
1880-07,-0.311
1880-08,-0.251
1880-09,-0.362
1880-10,-0.147
1880-11,-0.163
1880-12,-0.269
1881-01,-0.174
1881-02,-0.158
1881-03,-0.298
1881-04,-0.361
1881-05,-0.2
1881-06,-0.422
1881-07,-0.201
1881-08,-0.246
1881-09,-0.361
1881-10,-0.508
1881-11,-0.256
1881-12,-0.225
1882-01,-0.244
1882-02,-0.537
1882-03,-0.248
1882-04,-0.26
1882-05,-0.283
1882-06,-0.371
1882-07,-0.439
1882-08,-0.151
1882-09,-0.288
1882-10,-0.431
1882-11,-0.175
1882-12,-0.404
1883-01,-0.223
1883-02,-0.409
1883-03,-0.305
1883-04,-0.295
1883-05,-0.09
1883-06,-0.395
1883-07,-0.359
1883-08,-0.163
1883-09,-0.159
1883-10,-0.264
1883-11,-0.336
1883-12,-0.334
1884-01,-0.431
1884-02,-0.171
1884-03,-0.2
1884-04,-0.182
1884-05,-0.184
1884-06,-0.217
1884-07,-0.166
1884-08,-0.361
1884-09,-0.073
1884-10,-0.232
1884-11,-0.334
1884-12,-0.37
1885-01,-0.28
1885-02,-0.178
1885-03,-0.203
1885-04,-0.133
1885-05,-0.031
1885-06,-0.186
1885-07,-0.148
1885-08,-0.176
1885-09,-0.344
1885-10,-0.304
1885-11,-0.279
1885-12,-0.154
1886-01,-0.38
1886-02,-0.018
1886-03,-0.326
1886-04,-0.348
1886-05,-0.312
1886-06,-0.352
1886-07,-0.239
1886-08,-0.235
1886-09,-0.063
1886-10,-0.288
1886-11,-0.138
1886-12,-0.175
1887-01,-0.198
1887-02,-0.451
1887-03,-0.195
1887-04,-0.223
1887-05,-0.35
1887-06,-0.159
1887-07,-0.11
1887-08,-0.167
1887-09,-0.241
1887-10,-0.353
1887-11,-0.186
1887-12,-0.325
1888-01,-0.187
1888-02,-0.321
1888-03,-0.316
1888-04,-0.18
1888-05,-0.288
1888-06,-0.437
1888-07,-0.116
1888-08,-0.177
1888-09,-0.157
1888-10,-0.368
1888-11,-0.226
1888-12,-0.141
1889-01,-0.175
1889-02,-0.274
1889-03,-0.132
1889-04,-0.256
1889-05,-0.384
1889-06,-0.248
1889-07,-0.284
1889-08,-0.349
1889-09,-0.132
1889-10,-0.334
1889-11,-0.102
1889-12,-0.301
1890-01,-0.249
1890-02,-0.238
1890-03,-0.159
1890-04,-0.259
1890-05,-0.215
1890-06,-0.189
1890-07,-0.29
1890-08,-0.286
1890-09,-0.325
1890-10,-0.37
1890-11,-0.052
1890-12,-0.284
1891-01,-0.16
1891-02,-0.295
1891-03,-0.05
1891-04,-0.156
1891-05,-0.101
1891-06,-0.215
1891-07,-0.108
1891-08,-0.288
1891-09,-0.354
1891-10,-0.087
1891-11,-0.124
1891-12,-0.176
1892-01,-0.218
1892-02,-0.243
1892-03,-0.298
1892-04,-0.237
1892-05,-0.185
1892-06,-0.104
1892-07,-0.21
1892-08,-0.353
1892-09,-0.349
1892-10,-0.298
1892-11,-0.315
1892-12,-0.133
1893-01,-0.077
1893-02,-0.11
1893-03,-0.266
1893-04,-0.318
1893-05,-0.11
1893-06,-0.472
1893-07,-0.242
1893-08,-0.463
1893-09,-0.242
1893-10,-0.263
1893-11,-0.097
1893-12,-0.307
1894-01,-0.227
1894-02,-0.228
1894-03,-0.272
1894-04,-0.224
1894-05,-0.389
1894-06,-0.293
1894-07,-0.203
1894-08,-0.175
1894-09,-0.098
1894-10,-0.102
1894-11,-0.171
1894-12,-0.214
1895-01,-0.257
1895-02,-0.132
1895-03,-0.311
1895-04,-0.129
1895-05,-0.26
1895-06,-0.181
1895-07,-0.056
1895-08,-0.313
1895-09,-0.139
1895-10,-0.211
1895-11,-0.252
1895-12,-0.196
1896-01,0.016
1896-02,-0.041
1896-03,-0.231
1896-04,-0.265
1896-05,-0.152
1896-06,-0.365
1896-07,-0.219
1896-08,-0.162
1896-09,-0.075
1896-10,-0.241
1896-11,-0.229
1896-12,-0.14
1897-01,-0.364
1897-02,-0.189
1897-03,-0.114
1897-04,-0.187
1897-05,0.062
1897-06,0.047
1897-07,-0.304
1897-08,-0.185
1897-09,-0.199
1897-10,-0.261
1897-11,-0.324
1897-12,-0.039
1898-01,-0.171
1898-02,-0.171
1898-03,0.029
1898-04,-0.111
1898-05,-0.294
1898-06,-0.248
1898-07,-0.313
1898-08,-0.156
1898-09,-0.211
1898-10,-0.078
1898-11,-0.202
1898-12,-0.086
1899-01,0.046
1899-02,-0.213
1899-03,-0.176
1899-04,-0.156
1899-05,0.015
1899-06,-0.229
1899-07,-0.315
1899-08,-0.345
1899-09,-0.144
1899-10,-0.285
1899-11,-0.221
1899-12,-0.029
1900-01,-0.195
1900-02,-0.111
1900-03,-0.115
1900-04,-0.1
1900-05,-0.179
1900-06,-0.229
1900-07,0.082
1900-08,-0.157
1900-09,-0.15
1900-10,-0.095
1900-11,-0.044
1900-12,-0.309
1901-01,-0.247
1901-02,-0.007
1901-03,-0.031
1901-04,-0.173
1901-05,-0.262
1901-06,-0.083
